09/Aug/2024,Trent Ltd.,TRENT,200.00,Retailing,Retailing,Large Cap,6275.35,11.18,3576600.00,20.91,8.23,5.39,3079600.00,3473200.00,1.13,0.27,AggressiveNewLong,"TRENT,"
09/Aug/2024,Laurus Labs Ltd.,LAURUSLABS,1700.00,Healthcare,Pharmaceuticals & Drugs,Small Cap,426.30,-1.26,21022200.00,12.35,1.46,1.47,11894900.00,5407700.00,0.45,-0.05,AggressiveNewShort,"LAURUSLABS,"
09/Aug/2024,Steel Authority Of India Ltd.,SAIL,4000.00,Iron & Steel,Steel & Iron Products,Mid Cap,129.35,-5.89,154872000.00,11.94,2.53,2.39,101004000.00,46892000.00,0.46,-0.07,AggressiveNewShort,"SAIL,"
09/Aug/2024,Multi Commodity Exchange Of India Ltd.,MCX,200.00,Finance,Finance - Stock Broking,Small Cap,4377.95,3.92,2417800.00,10.99,2.97,4.40,1336000.00,1338800.00,1.00,0.06,AggressiveNewLong,"MCX,"
09/Aug/2024,Apollo Tyres Ltd.,APOLLOTYRE,1700.00,Automobile & Ancillaries,Tyres & Allied,Mid Cap,491.85,-3.84,15379900.00,10.02,1.56,3.01,19019600.00,10512800.00,0.55,-0.21,AggressiveNewShort,"APOLLOTYRE,"
09/Aug/2024,Gujarat Gas Ltd.,GUJGASLTD,1250.00,Gas Transmission,Gas Transmission/Marketing,Mid Cap,610.70,-1.76,10912500.00,9.26,2.69,2.26,6560000.00,3445000.00,0.53,-0.02,AggressiveNewShort,"GUJGASLTD,"
09/Aug/2024,Siemens Ltd.,SIEMENS,150.00,Capital Goods,Electric Equipment,Large Cap,6889.50,1.78,2791050.00,9.23,1.79,2.01,1500900.00,981300.00,0.65,-0.03,AggressiveNewLong,"SIEMENS,"
09/Aug/2024,Lupin Ltd.,LUPIN,425.00,Healthcare,Pharmaceuticals & Drugs,Mid Cap,2113.55,3.06,14130825.00,8.63,1.11,1.38,5427250.00,6742200.00,1.24,0.17,AggressiveNewLong,"LUPIN,"
09/Aug/2024,Grasim Industries Ltd.,GRASIM,250.00,Construction Materials,Cement & Construction Materials,Large Cap,2572.75,1.10,8628000.00,8.50,3.33,2.32,3743000.00,2362500.00,0.63,-0.07,AggressiveNewLong,"GRASIM,"
09/Aug/2024,Container Corporation Of India Ltd.,CONCOR,1000.00,Logistics,Logistics,Mid Cap,980.80,-1.71,23841000.00,8.03,2.00,1.74,13250000.00,7335000.00,0.55,-0.03,AggressiveNewShort,"CONCOR,"
09/Aug/2024,Balkrishna Industries Ltd.,BALKRISIND,300.00,Automobile & Ancillaries,Tyres & Allied,Mid Cap,3058.95,-2.22,2168700.00,7.98,1.17,1.13,961200.00,618000.00,0.64,-0.23,AggressiveNewShort,"BALKRISIND,"
09/Aug/2024,Berger Paints India Ltd.,BERGEPAINT,1320.00,Chemicals,Paints,Mid Cap,531.65,2.61,16807560.00,7.49,2.50,0.98,5829120.00,3645840.00,0.63,0.03,NewLong,"BERGEPAINT,"
09/Aug/2024,Dabur India Ltd.,DABUR,1250.00,Fast Moving Consumer Goods,Household & Personal Products,Large Cap,623.95,-2.12,16912500.00,7.46,0.95,1.40,10503750.00,4516250.00,0.43,-0.10,NewShort,"DABUR,"
09/Aug/2024,Alkem Laboratories Ltd.,ALKEM,100.00,Healthcare,Pharmaceuticals & Drugs,Mid Cap,5796.85,1.93,2150100.00,6.61,3.55,2.72,513700.00,319600.00,0.62,0.15,AggressiveNewLong,"ALKEM,"
09/Aug/2024,Bata India Ltd.,BATAINDIA,375.00,Retailing,Footwear,Small Cap,1443.00,-0.87,3667125.00,6.51,0.39,0.49,3919125.00,2242125.00,0.57,-0.11,NewShort,"BATAINDIA,"
09/Aug/2024,Astral Ltd.,ASTRAL,367.00,Plastic Products,Plastic Products,Mid Cap,2031.35,-2.44,3704131.00,6.29,2.15,2.23,1971157.00,1123754.00,0.57,0.00,AggressiveNewShort,"ASTRAL,"
09/Aug/2024,Escorts Kubota Ltd.,ESCORTS,275.00,Automobile & Ancillaries,Automobiles-Tractors,Mid Cap,3687.80,-0.05,2084775.00,6.01,0.58,0.67,1599675.00,689425.00,0.43,-0.02,NewShort,"ESCORTS,"
09/Aug/2024,Aurobindo Pharma Ltd.,AUROPHARMA,550.00,Healthcare,Pharmaceuticals & Drugs,Mid Cap,1449.70,-2.00,12034000.00,5.78,1.14,1.11,4382950.00,3289550.00,0.75,-0.11,AggressiveNewShort,"AUROPHARMA,"
09/Aug/2024,JK Cement Ltd.,JKCEMENT,125.00,Construction Materials,Cement & Construction Materials,Mid Cap,4240.20,0.07,796500.00,5.32,0.33,0.24,203750.00,91750.00,0.45,-0.02,NewLong,"JKCEMENT,"
09/Aug/2024,National Aluminium Company Ltd.,NATIONALUM,3750.00,Non - Ferrous Metals,Aluminium & Aluminium Products,Mid Cap,177.25,2.65,62501250.00,5.30,1.23,1.56,47610000.00,17430000.00,0.37,-0.01,AggressiveNewLong,"NATIONALUM,"
09/Aug/2024,Bharat Forge Ltd.,BHARATFORG,500.00,Automobile & Ancillaries,Forgings,Mid Cap,1636.55,1.94,7946500.00,-4.97,0.87,1.20,4463000.00,2810500.00,0.63,0.04,ShortCover,"BHARATFORG,"
09/Aug/2024,Sun TV Network Ltd.,SUNTV,1500.00,Media & Entertainment,TV Broadcasting & Software Production,Small Cap,916.85,3.68,7848000.00,4.74,3.08,3.74,3994500.00,2221500.00,0.56,-0.06,AggressiveNewLong,"SUNTV,"
09/Aug/2024,JSW Steel Ltd.,JSWSTEEL,675.00,Iron & Steel,Steel & Iron Products,Large Cap,905.10,1.98,19494675.00,4.38,0.57,0.35,10116225.00,4778325.00,0.47,0.03,NewLong,"JSWSTEEL,"
09/Aug/2024,Dalmia Bharat Ltd.,DALBHARAT,275.00,Construction Materials,Cement & Construction Materials,Mid Cap,1740.60,-1.66,4566375.00,4.22,0.48,0.42,1696750.00,788700.00,0.46,-0.02,NewShort,"DALBHARAT,"
09/Aug/2024,Pidilite Industries Ltd.,PIDILITIND,250.00,Chemicals,Chemicals,Large Cap,3133.15,-1.11,2639500.00,-4.09,0.71,1.28,1684500.00,651000.00,0.39,-0.08,LongCover,"PIDILITIND,"
09/Aug/2024,Tech Mahindra Ltd.,TECHM,600.00,Information Technology,IT - Software,Large Cap,1506.70,2.74,13299600.00,-4.05,0.63,0.59,5729400.00,4505400.00,0.79,0.07,ShortCover,"TECHM,"
09/Aug/2024,Granules India Ltd.,GRANULES,2000.00,Healthcare,Pharmaceuticals & Drugs,Small Cap,658.75,0.90,9964000.00,4.03,0.56,0.42,9444000.00,9554000.00,1.01,-0.03,NewLong,"GRANULES,"
09/Aug/2024,Punjab National Bank,PNB,8000.00,Banking,Bank - Public,Large Cap,115.27,1.10,288456000.00,-4.01,0.67,0.61,151152000.00,90456000.00,0.60,0.04,ShortCover,"PNB,"
09/Aug/2024,Maruti Suzuki India Ltd.,MARUTI,50.00,Automobile & Ancillaries,Automobiles - Passenger Cars,Large Cap,12224.20,0.04,3127600.00,3.92,0.41,0.42,5739700.00,1934050.00,0.34,0.01,NewLong,"MARUTI,"
09/Aug/2024,Bandhan Bank Ltd.,BANDHANBNK,2800.00,Banking,Bank - Private,Mid Cap,199.50,0.16,110353600.00,3.64,0.53,0.41,47650400.00,29453200.00,0.62,-0.02,NewLong,"BANDHANBNK,"
09/Aug/2024,Hindalco Industries Ltd.,HINDALCO,1400.00,Non - Ferrous Metals,Metal - Non Ferrous,Large Cap,622.90,1.44,42320600.00,-3.64,0.48,0.46,23020200.00,15640800.00,0.68,0.02,ShortCover,"HINDALCO,"
09/Aug/2024,Torrent Pharmaceuticals Ltd.,TORNTPHARM,250.00,Healthcare,Pharmaceuticals & Drugs,Large Cap,3338.40,0.15,1886000.00,3.48,0.34,0.24,387000.00,280000.00,0.72,-0.12,NewLong,"TORNTPHARM,"
09/Aug/2024,Asian Paints Ltd.,ASIANPAINT,200.00,Chemicals,Paints,Large Cap,3040.60,1.17,11499200.00,3.35,1.12,1.05,5601800.00,3563000.00,0.64,0.05,AggressiveNewLong,"ASIANPAINT,"
09/Aug/2024,Chambal Fertilisers and Chemicals Ltd.,CHAMBLFERT,1900.00,Chemicals,Fertilizers,Small Cap,522.50,1.82,12652100.00,3.29,0.48,0.40,7315000.00,4480200.00,0.61,-0.04,NewLong,"CHAMBLFERT,"
09/Aug/2024,The Indian Hotels Company Ltd.,INDHOTEL,1000.00,Hospitality,"Hotel, Resort & Restaurants",Mid Cap,618.45,0.69,19967000.00,3.25,0.62,0.53,6163000.00,4200000.00,0.68,0.00,NewLong,"INDHOTEL,"
09/Aug/2024,Bharat Petroleum Corporation Ltd.,BPCL,1800.00,Crude Oil,Refineries,Large Cap,333.40,-1.45,65800800.00,3.24,0.69,0.56,32556600.00,18433800.00,0.57,0.03,NewShort,"BPCL,"
09/Aug/2024,HDFC Asset Management Company Ltd.,HDFCAMC,150.00,Finance,Finance - Asset Management,Mid Cap,4133.25,0.60,3127650.00,3.16,1.17,1.39,783450.00,434400.00,0.55,-0.02,AggressiveNewLong,"HDFCAMC,"
09/Aug/2024,Oracle Financial Services Software Ltd.,OFSS,100.00,Information Technology,IT - Software,Mid Cap,10564.10,5.00,1776900.00,-3.15,1.51,1.56,958200.00,507700.00,0.53,0.03,AggressiveShortCover,"OFSS,"
09/Aug/2024,Syngene International Ltd.,SYNGENE,1000.00,Healthcare,Pharmaceuticals & Drugs,Mid Cap,840.45,-0.11,6319000.00,-3.10,0.98,0.52,3529000.00,2312000.00,0.66,-0.02,LongCover,"SYNGENE,"
09/Aug/2024,Zydus Lifesciences Ltd.,ZYDUSLIFE,900.00,Healthcare,Pharmaceuticals & Drugs,Large Cap,1300.90,1.68,19215900.00,3.04,2.36,1.64,4857300.00,3461400.00,0.71,-0.26,AggressiveNewLong,"ZYDUSLIFE,"
09/Aug/2024,Ambuja Cements Ltd.,AMBUJACEM,900.00,Construction Materials,Cement & Construction Materials,Large Cap,632.00,-1.02,33448500.00,2.89,1.04,1.26,12458700.00,8028000.00,0.64,-0.03,AggressiveNewShort,"AMBUJACEM,"
09/Aug/2024,LTIMindtree Ltd.,LTIM,150.00,Information Technology,IT - Software,Large Cap,5373.55,0.66,3265050.00,2.82,0.71,0.69,1440300.00,685200.00,0.48,-0.09,NewLong,"LTIM,"
09/Aug/2024,L&T Finance Ltd.,LTF,4462.00,Finance,Finance - NBFC,Mid Cap,166.20,0.33,74087048.00,2.70,0.49,0.47,35678152.00,16701266.00,0.47,-0.01,NewLong,"LTF,"
09/Aug/2024,Shree Cement Ltd.,SHREECEM,25.00,Construction Materials,Cement & Construction Materials,Large Cap,24296.60,0.63,324850.00,2.70,0.60,0.56,223000.00,100400.00,0.45,0.02,NewLong,"SHREECEM,"
09/Aug/2024,Muthoot Finance Ltd.,MUTHOOTFIN,550.00,Finance,Finance - NBFC,Mid Cap,1879.20,1.69,4615050.00,2.68,0.60,0.38,1160500.00,993300.00,0.86,0.02,NewLong,"MUTHOOTFIN,"
09/Aug/2024,Eicher Motors Ltd.,EICHERMOT,175.00,Automobile & Ancillaries,Automobile Two & Three Wheelers,Large Cap,4830.60,5.54,4000500.00,2.64,1.48,0.54,2629200.00,2310875.00,0.88,0.27,NewLong,"EICHERMOT,"
09/Aug/2024,Mahindra & Mahindra Ltd.,M&M,350.00,Automobile & Ancillaries,Automobiles - Passenger Cars,Large Cap,2749.15,2.47,14211050.00,-2.62,0.76,0.75,9467850.00,4414900.00,0.47,0.06,ShortCover,"M&M,"
09/Aug/2024,HDFC Life Insurance Company Ltd.,HDFCLIFE,1100.00,Finance,Insurance,Large Cap,702.40,-1.12,26504500.00,2.61,0.49,0.51,16384500.00,6791400.00,0.41,-0.04,NewShort,"HDFCLIFE,"
09/Aug/2024,Oberoi Realty Ltd.,OBEROIRLTY,700.00,Realty,Construction - Real Estate,Mid Cap,1788.25,2.50,7123900.00,2.55,0.96,1.00,1703800.00,1161300.00,0.68,0.09,NewLong,"OBEROIRLTY,"
09/Aug/2024,PVR Inox Ltd.,PVRINOX,407.00,Media & Entertainment,"Film Production, Distribution & Entertainment",Small Cap,1501.20,3.16,4410252.00,-2.55,1.42,1.49,2249896.00,1382172.00,0.61,0.06,AggressiveShortCover,"PVRINOX,"
09/Aug/2024,HCL Technologies Ltd.,HCLTECH,350.00,Information Technology,IT - Software,Large Cap,1589.95,2.06,12943000.00,-2.54,0.89,0.82,4159050.00,2753800.00,0.66,-0.01,ShortCover,"HCLTECH,"
09/Aug/2024,Samvardhana Motherson International Ltd.,MOTHERSON,7100.00,Automobile & Ancillaries,Auto Ancillary,Large Cap,187.74,2.89,140359900.00,-2.50,0.38,0.29,51759000.00,45716900.00,0.88,-0.02,ShortCover,"MOTHERSON,"
09/Aug/2024,Hindustan Copper Ltd.,HINDCOPPER,2650.00,Non - Ferrous Metals,Metal - Non Ferrous,Mid Cap,303.15,2.61,36085050.00,-2.48,0.82,0.81,12616650.00,6956250.00,0.55,0.01,ShortCover,"HINDCOPPER,"
09/Aug/2024,Infosys Ltd.,INFY,400.00,Information Technology,IT - Software,Large Cap,1770.75,1.58,44132800.00,-2.47,0.57,0.62,17691600.00,11702000.00,0.66,0.01,ShortCover,"INFY,"
09/Aug/2024,Tata Consultancy Services Ltd.,TCS,175.00,Information Technology,IT - Software,Large Cap,4228.75,1.35,13664175.00,-2.41,0.57,0.56,5999350.00,4029550.00,0.67,0.04,ShortCover,"TCS,"
09/Aug/2024,Jubilant FoodWorks Ltd.,JUBLFOOD,1250.00,Fast Moving Consumer Goods,Consumer Food,Mid Cap,598.90,0.28,22810000.00,2.40,0.35,0.29,8575000.00,6905000.00,0.81,-0.06,NewLong,"JUBLFOOD,"
09/Aug/2024,HDFC Bank Ltd.,HDFCBANK,550.00,Banking,Bank - Private,Large Cap,1650.20,0.46,188023000.00,-2.35,0.64,0.76,67901350.00,29241300.00,0.43,-0.03,ShortCover,"HDFCBANK,"
09/Aug/2024,Crompton Greaves Consumer Electricals Ltd.,CROMPTON,1800.00,Consumer Durables,Consumer Durables - Domestic Appliances,Small Cap,434.95,0.32,19913400.00,2.34,0.81,1.12,9675000.00,6123600.00,0.63,-0.02,NewLong,"CROMPTON,"
09/Aug/2024,Hindustan Petroleum Corporation Ltd.,HINDPETRO,2025.00,Crude Oil,Refineries,Mid Cap,376.65,-3.21,58115475.00,-2.27,0.71,0.75,22451175.00,16054200.00,0.72,0.00,LongCover,"HINDPETRO,"
09/Aug/2024,Glenmark Pharmaceuticals Ltd.,GLENMARK,725.00,Healthcare,Pharmaceuticals & Drugs,Mid Cap,1472.95,1.46,5143150.00,2.25,1.44,2.22,1543525.00,1175950.00,0.76,0.05,AggressiveNewLong,"GLENMARK,"
09/Aug/2024,Bharat Heavy Electricals Ltd.,BHEL,2625.00,Capital Goods,Engineering - Industrial Equipments,Large Cap,302.20,1.46,77671125.00,2.21,0.70,0.83,54237750.00,33699750.00,0.62,0.01,NewLong,"BHEL,"
09/Aug/2024,The Federal Bank Ltd.,FEDERALBNK,5000.00,Banking,Bank - Private,Mid Cap,197.56,1.95,93685000.00,-2.11,0.41,0.38,50830000.00,28890000.00,0.57,0.01,ShortCover,"FEDERALBNK,"
09/Aug/2024,Bosch Ltd.,BOSCHLTD,25.00,Automobile & Ancillaries,Auto Ancillary,Large Cap,32018.70,0.57,331025.00,-2.07,0.82,0.69,84200.00,43925.00,0.52,0.03,ShortCover,"BOSCHLTD,"
09/Aug/2024,Axis Bank Ltd.,AXISBANK,625.00,Banking,Bank - Private,Large Cap,1142.75,0.40,58290000.00,-2.05,0.66,0.62,31555625.00,14284375.00,0.45,-0.01,ShortCover,"AXISBANK,"
09/Aug/2024,Coforge Ltd.,COFORGE,150.00,Information Technology,IT - Software,Mid Cap,5878.40,0.57,1972800.00,1.96,0.74,0.89,1096800.00,620250.00,0.57,-0.04,NewLong,"COFORGE,"
09/Aug/2024,Aarti Industries Ltd.,AARTIIND,1000.00,Chemicals,Chemicals,Small Cap,748.40,0.09,14408000.00,1.92,0.82,0.55,6701000.00,4148000.00,0.62,-0.06,NewLong,"AARTIIND,"
09/Aug/2024,Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,125.00,Healthcare,Hospital & Healthcare Services,Large Cap,6587.85,0.70,1491625.00,-1.92,0.21,0.14,699375.00,472875.00,0.68,0.04,ShortCover,"APOLLOHOSP,"
09/Aug/2024,Ipca Laboratories Ltd.,IPCALAB,650.00,Healthcare,Pharmaceuticals & Drugs,Mid Cap,1365.65,0.32,2477150.00,1.82,1.07,1.09,1014000.00,843050.00,0.83,-0.03,AggressiveNewLong,"IPCALAB,"
09/Aug/2024,Interglobe Aviation Ltd.,INDIGO,300.00,Aviation,Airlines,Large Cap,4290.20,0.78,6184200.00,1.74,0.74,0.90,2474700.00,1653900.00,0.67,0.00,NewLong,"INDIGO,"
09/Aug/2024,Indraprastha Gas Ltd.,IGL,1375.00,Gas Transmission,Gas Transmission/Marketing,Mid Cap,537.40,-0.84,11367125.00,1.71,0.94,1.27,10811625.00,4988500.00,0.46,-0.01,NewShort,"IGL,"
09/Aug/2024,Cipla Ltd.,CIPLA,650.00,Healthcare,Pharmaceuticals & Drugs,Large Cap,1574.75,0.31,10483850.00,-1.69,0.49,0.45,5090800.00,2977000.00,0.58,0.02,ShortCover,"CIPLA,"
09/Aug/2024,IndusInd Bank Ltd.,INDUSINDBK,500.00,Banking,Bank - Private,Large Cap,1349.80,0.19,31512000.00,1.69,1.18,1.64,12410000.00,8959000.00,0.72,-0.03,AggressiveNewLong,"INDUSINDBK,"
09/Aug/2024,Aditya Birla Fashion and Retail Ltd.,ABFRL,2600.00,Retailing,Retailing,Small Cap,324.70,2.75,50419200.00,-1.65,0.60,0.71,16923400.00,11271000.00,0.67,0.01,ShortCover,"ABFRL,"
09/Aug/2024,SBI Cards And Payment Services Ltd.,SBICARD,800.00,Finance,Finance - NBFC,Mid Cap,709.80,-0.81,26109600.00,1.65,0.74,0.55,13519200.00,8431200.00,0.62,-0.05,NewShort,"SBICARD,"
09/Aug/2024,Tata Consumer Products Ltd.,TATACONSUM,456.00,Agriculture,Tea/Coffee,Large Cap,1186.15,0.67,11556864.00,1.65,0.29,0.36,7335216.00,3810792.00,0.52,-0.01,NewLong,"TATACONSUM,"
09/Aug/2024,Manappuram Finance Ltd.,MANAPPURAM,3000.00,Finance,Finance - NBFC,Small Cap,204.77,3.26,73998000.00,-1.64,1.16,1.51,19908000.00,10569000.00,0.53,0.00,AggressiveShortCover,"MANAPPURAM,"
09/Aug/2024,NMDC Ltd.,NMDC,4500.00,Mining,Mining & Minerals,Mid Cap,221.53,-0.43,92083500.00,1.63,1.12,1.05,50607000.00,30343500.00,0.60,-0.04,AggressiveNewShort,"NMDC,"
09/Aug/2024,L&T Technology Services Ltd.,LTTS,100.00,Information Technology,IT - Software,Mid Cap,4896.90,0.01,1679100.00,1.58,0.61,0.43,741800.00,386500.00,0.52,-0.10,NewLong,"LTTS,"
09/Aug/2024,MRF Ltd.,MRF,5.00,Automobile & Ancillaries,Tyres & Allied,Mid Cap,136911.70,-2.48,66825.00,-1.57,1.27,0.93,29550.00,21995.00,0.74,-0.39,LongCover,"MRF,"
09/Aug/2024,Balrampur Chini Mills Ltd.,BALRAMCHIN,1600.00,Agriculture,Sugar,Small Cap,491.00,0.44,8529600.00,1.56,0.42,0.72,3724800.00,3305600.00,0.89,0.07,NewLong,"BALRAMCHIN,"
09/Aug/2024,ICICI Bank Ltd.,ICICIBANK,700.00,Banking,Bank - Private,Large Cap,1171.60,0.60,94955700.00,-1.55,0.67,0.89,37199400.00,15724800.00,0.42,0.01,ShortCover,"ICICIBANK,"
09/Aug/2024,Biocon Ltd.,BIOCON,2500.00,Healthcare,Pharmaceuticals & Drugs,Mid Cap,336.95,-0.65,49732500.00,-1.54,2.49,1.75,26537500.00,16535000.00,0.62,-0.03,AggressiveLongCover,"BIOCON,"
09/Aug/2024,Deepak Nitrite Ltd.,DEEPAKNTR,300.00,Chemicals,Chemicals,Mid Cap,3076.35,0.69,1976400.00,-1.51,0.47,0.76,1608600.00,980100.00,0.61,-0.04,ShortCover,"DEEPAKNTR,"
09/Aug/2024,Titan Company Ltd.,TITAN,175.00,Diamond & Jewellery,Diamond  &  Jewellery,Large Cap,3331.70,1.07,10052700.00,-1.51,0.77,0.96,5305650.00,2823800.00,0.53,0.00,ShortCover,"TITAN,"
09/Aug/2024,Mahanagar Gas Ltd.,MGL,400.00,Gas Transmission,Gas Transmission/Marketing,Small Cap,1805.95,0.15,2440400.00,-1.49,0.38,0.37,1648000.00,1104400.00,0.67,0.02,ShortCover,"MGL,"
09/Aug/2024,Info Edge (India) Ltd.,NAUKRI,150.00,Information Technology,BPO/ITeS,Mid Cap,7214.50,4.37,1301250.00,1.45,0.83,0.38,687900.00,428250.00,0.62,-0.09,NewLong,"NAUKRI,"
09/Aug/2024,ACC Ltd.,ACC,300.00,Construction Materials,Cement & Construction Materials,Mid Cap,2351.55,-0.24,4968300.00,1.43,0.41,0.37,4204500.00,1963200.00,0.47,0.01,NewShort,"ACC,"
09/Aug/2024,Petronet LNG Ltd.,PETRONET,3000.00,Industrials Gases & Fuels,Industrial  Gases & Fuels,Mid Cap,366.70,0.74,25764000.00,-1.42,0.72,0.65,13098000.00,13611000.00,1.04,0.03,ShortCover,"PETRONET,"
09/Aug/2024,Divi's Laboratories Ltd.,DIVISLAB,200.00,Healthcare,Pharmaceuticals & Drugs,Large Cap,4829.95,-0.09,2881000.00,-1.37,0.27,0.28,1618800.00,1093000.00,0.68,0.01,LongCover,"DIVISLAB,"
